MatchID,SquadID,Minute,Score,Player1,Player2,Event
4df3a732,15f49df1,11,0:0,59da315a,b2ea5a14,Substitute
4df3a732,15f49df1,23,0:0,e891b7ae,,Yellow Card
4df3a732,15f49df1,61,1:0,5b5de127,,Goal
4df3a732,15f49df1,62,1:0,f45ad67e,d3c316a3,Substitute
4df3a732,15f49df1,62,1:0,23a1662b,78c237d1,Substitute
4df3a732,15f49df1,68,2:0,e891b7ae,,Goal
4df3a732,15f49df1,72,2:0,a5d0b32a,e891b7ae,Substitute
4df3a732,15f49df1,72,2:0,0bfd82d0,ca934b6b,Substitute
4df3a732,4c088abe,41,0:0,f262e54f,,Yellow Card
4df3a732,4c088abe,52,0:0,38807c65,,Yellow Card
4df3a732,4c088abe,57,0:0,b48a6ed4,d8e8aa5e,Substitute
4df3a732,4c088abe,58,0:0,358f6b63,b7afea5e,Substitute
4df3a732,4c088abe,58,0:0,4e2a3397,00bdb60c,Substitute
4df3a732,4c088abe,72,2:0,29ce678a,38807c65,Substitute
4df3a732,4c088abe,77,2:0,57f0f9b3,67d43354,Substitute
87c755cd,aa11fb42,58,0:1,72c566fe,fbfaadb9,Substitute
87c755cd,aa11fb42,68,0:1,17630d22,aa9bb943,Substitute
87c755cd,aa11fb42,68,0:1,e953f471,f4697c5c,Substitute
87c755cd,aa11fb42,77,0:1,e953f471,,Yellow Card
87c755cd,aa11fb42,78,0:1,f7f6c62c,25f540ad,Substitute
87c755cd,aa11fb42,78,0:1,69053d78,1c279d7d,Substitute
87c755cd,aa11fb42,87,0:2,a94af7b3,,Yellow Card
87c755cd,aa11fb42,90+2,1:2,e953f471,,Goal
87c755cd,aa11fb42,90+5,1:2,e20acc1f,,Yellow Card
87c755cd,89818574,33,0:1,645bf5f7,8ce35340,Goal
87c755cd,89818574,69,0:1,c464f93a,419dbe83,Substitute
87c755cd,89818574,79,0:1,32f48f46,645bf5f7,Substitute
87c755cd,89818574,82,0:2,6965bcd4,,Goal
87c755cd,89818574,88,0:2,e249a101,fa2ad5a0,Substitute
abfde9d9,c21f25d3,6,1:0,0fb6be65,7e9faac9,Goal
abfde9d9,c21f25d3,62,1:1,7bc9579b,,Yellow Card
abfde9d9,c21f25d3,71,1:1,7bcd77cf,4ddfe96c,Substitute
abfde9d9,c21f25d3,71,1:1,924c6a21,eb7a2b29,Substitute
abfde9d9,c21f25d3,72,1:1,5485206d,937e27c5,Substitute
abfde9d9,c21f25d3,80,1:1,4592dd7c,7e9faac9,Substitute
abfde9d9,c21f25d3,80,1:1,93504985,7bc9579b,Substitute
abfde9d9,7a7bef84,45,1:0,b0cf1db5,,Yellow Card
abfde9d9,7a7bef84,46,1:0,d5195e84,ec6de98d,Substitute
abfde9d9,7a7bef84,49,1:1,ecf1f2a5,,Own Goal
abfde9d9,7a7bef84,63,1:1,56810b51,7f9fb342,Substitute
abfde9d9,7a7bef84,72,1:1,06c27ef8,7e31d872,Substitute
abfde9d9,7a7bef84,72,1:1,97d28a0b,93aa95a3,Substitute
abfde9d9,7a7bef84,87,1:1,d1a76823,6041cdeb,Substitute
d0329f46,54582b93,40,1:0,46f75f0c,,Goal
d0329f46,54582b93,50,1:0,82f12690,e5cf9043,Substitute
d0329f46,54582b93,74,1:0,f4cdd292,46f75f0c,Substitute
d0329f46,54582b93,74,1:0,b7defb34,8f146dff,Substitute
d0329f46,54582b93,90,2:0,b7defb34,f4cdd292,Goal
d0329f46,f96ff499,60,1:0,ff43414f,450dbe8a,Substitute
d0329f46,f96ff499,72,1:0,fde686b3,6d0122d9,Substitute
d0329f46,f96ff499,80,1:0,df53f37b,e4121aed,Substitute
f4452586,215d9026,34,1:0,318ab9c3,,Own Goal
f4452586,215d9026,50,2:0,68c02e30,83bc27df,Goal
f4452586,215d9026,63,2:1,83bc27df,,Yellow Card
f4452586,215d9026,64,2:1,047111da,cd97e99c,Substitute
f4452586,215d9026,64,2:1,13e889fa,83f1bd99,Substitute
f4452586,215d9026,73,2:2,e63f5928,,Red Card
f4452586,215d9026,81,2:2,672072df,68c02e30,Substitute
f4452586,215d9026,81,2:2,8e0e1589,a788992d,Substitute
f4452586,215d9026,89,2:2,09e61a3d,cf98a5b6,Substitute
f4452586,215d9026,90+6,2:2,6c9c37a8,,Yellow Card
f4452586,b56c2667,56,2:1,7fa57813,4c5339f9,Goal
