Player,Pos,Squad,MP,Starts,Min,GA,SoTA,Saves,W,D,L,CleanSheets,PKatt,PKA,PKsv,PKm,Goals_FK,Goals_CK,Goals_OG,PSxG,PSxG/SoT,PSxG+/-,Launched_Cmp,Launched_Att,Passes_Att,Passes_Thr,Passes_AvgLen,GoalKicks_Att,GoalKicks_AvgLen,Crosses_Opp,Crosses_Stp,Sweeper_#OPA,Sweeper_AvgDist
Yolanda Aguirre,GK,Sevilla,4,4,360,10,22,14,1,0,3,1,2,2,0,0,0,0,2,6.4,0.20,-1.6,11,39,76,18,35.7,34,34.2,48,7,6,14.5
Chelsea Ashurst,GK,Sporting Huelva,4,4,360,7,20,13,1,1,2,2,1,1,0,0,0,0,0,9.2,0.41,+2.2,30,86,74,6,51.5,43,40.6,51,0,2,14.4
María Asunción Quiñones,GK,Athletic Club,12,12,1080,21,70,49,4,1,7,2,0,0,0,0,0,2,0,20.5,0.29,-0.5,53,133,332,59,32.7,114,28.7,148,15,17,15.0
Doris Bačić,GK,Levante Planas,11,11,990,24,70,45,3,2,6,1,3,1,2,0,0,3,1,25.0,0.32,+2.0,61,149,242,47,36.2,121,33.1,186,11,7,12.5
Nayluisa Cáceres,GK,UDG Tenerife,5,5,450,7,16,10,1,1,3,0,0,0,0,0,0,2,1,3.2,0.20,-2.8,16,74,150,25,35.3,39,41.5,77,5,13,17.2
Carmen Carbonell,GK,Villarreal,3,2,190,3,8,5,1,0,1,1,0,0,0,0,0,1,0,2.1,0.26,-0.9,21,44,42,0,43.5,16,52.4,26,2,3,13.0
Natalia Expósito,GK,Madrid CFF,1,1,90,7,11,4,0,0,1,0,0,0,0,0,0,0,0,3.6,0.33,-3.4,3,8,11,2,34.5,12,27.6,21,0,0,7.3
Gemma Font,GK,Barcelona,6,6,540,1,11,10,6,0,0,5,0,0,0,0,0,0,0,2.1,0.20,+1.1,13,20,157,28,23.3,16,17.1,33,2,14,23.8
Dolores Gallardo,GK,Atlético Madrid,12,12,1080,14,46,32,7,2,3,4,2,1,1,0,1,3,1,10.2,0.20,-2.8,50,102,322,78,28.8,91,34.1,154,16,16,12.8
Méline Gérard,GK,Real Madrid,2,2,180,1,5,4,2,0,0,1,0,0,0,0,0,0,0,1.9,0.44,+0.9,8,16,38,11,27.2,25,29.6,18,4,1,8.3
Noelia Gil,GK,Alhama,5,5,450,11,34,23,0,0,5,0,1,1,0,0,1,0,0,8.4,0.22,-2.6,40,105,107,7,47.4,43,40.2,50,0,2,10.3
Patricia Larqué,GK,Alavés,6,6,540,19,49,30,1,2,3,0,2,2,0,0,0,2,0,17.3,0.31,-1.7,37,133,210,25,38.1,56,39.9,103,4,3,10.0
Elene Lete,GK,Real Sociedad,6,6,540,9,23,15,2,3,1,2,1,1,0,0,0,1,1,7.3,0.27,-0.7,9,30,186,27,25.4,37,22.2,47,2,13,18.9
María López,GK,Levante,7,7,545,10,25,15,3,1,2,1,0,0,0,0,0,1,0,5.3,0.21,-4.7,9,27,162,34,24.1,47,25.4,59,6,8,13.5
Laura Martínez,GK,Alhama,7,7,630,15,45,31,1,0,6,1,0,0,0,0,1,1,1,12.4,0.28,-1.6,47,147,149,14,41.9,77,40.1,101,9,12,14.1
Zala Meršnik,GK,Sporting Huelva,8,8,720,15,49,35,3,2,3,0,1,1,0,0,0,0,1,15.2,0.29,+1.2,44,135,135,15,41.8,78,47.5,128,10,7,10.4
Malena Mieres,GK,Real Betis,7,7,630,17,43,27,2,1,4,2,1,1,0,0,0,1,1,15.0,0.33,-1.0,73,218,340,15,39.3,55,42.4,73,4,19,17.4
Cosette Morché,GK,Valencia,1,1,90,1,7,6,0,0,1,0,0,0,0,0,0,1,0,1.6,0.27,+0.6,2,7,23,10,33.0,12,26.8,16,1,0,4.0
Adriana Nanclares,GK,Real Sociedad,6,6,540,7,22,15,3,1,2,1,0,0,0,0,0,3,0,7.5,0.38,+0.5,18,37,139,21,27.8,41,22.9,89,1,5,14.1
Sandra Paños,GK,Barcelona,6,6,540,3,8,5,6,0,0,3,1,1,0,0,0,0,0,4.6,0.46,+1.6,12,30,186,32,24.8,31,24.1,37,3,5,16.7
Montse Quesada,GK,Levante Planas,1,1,90,3,7,4,0,0,1,0,1,1,0,0,0,0,0,3.1,0.30,+0.1,1,8,20,5,34.1,11,18.4,10,0,0,8.7
Noelia Ramos,GK,UDG Tenerife,6,6,540,6,23,16,2,2,2,2,1,0,1,0,0,1,0,4.2,0.14,-1.8,32,115,171,20,38.4,57,43.5,77,2,8,15.9
Misa Rodríguez,GK,Real Madrid,9,9,810,8,32,25,7,1,1,5,0,0,0,0,0,1,1,8.9,0.28,+1.9,34,62,182,40,28.9,63,27.7,85,8,16,15.6
Enith Salón,GK,Valencia,11,11,990,12,54,43,4,3,4,4,0,0,0,0,0,0,1,14.1,0.27,+3.1,34,88,354,55,28.6,92,26.9,148,19,18,14.5
Esther Sullastres,GK,Sevilla,8,8,720,12,44,31,2,3,3,2,2,1,1,0,0,2,0,10.9,0.20,-1.1,35,79,185,43,33.4,60,30.4,111,5,11,15.5
Andrea Tarazona,GK,Levante,6,5,535,7,22,15,4,1,0,2,0,0,0,0,0,1,0,6.8,0.31,-0.2,17,34,110,27,28.5,49,25.2,75,2,2,9.5
Gaëlle Thalmann,GK,Real Betis,5,5,450,9,22,13,2,0,3,2,1,1,0,0,0,1,0,7.3,0.29,-1.7,41,123,200,13,38.3,37,36.5,48,7,17,18.7
